osm_id,highway,addr:city,addr:country,addr:housenumber,addr:municipality,addr:postcode,addr:street,osak:identifier,branch,brand,brand:wikidata,brand:wikipedia,fvst:navnelbnr,name,opening_hours,payment:cash,payment:credit_cards,ref:DK:cvr,ref:DK:cvr:pnummer,shop,wheelchair,amenity,cuisine,note,phone,website,bench,bin,bus,lit,network,network:wikidata,public_transport,shelter,fvst:name,capacity,takeaway,fvst:fixme,alt_name,toilets:wheelchair,atm,operator,access:covid19,seasonal,entrance,description,email,second_hand,crossing,crossing:island,denomination,religion,wikidata,button_operated,traffic_signals:sound,traffic_signals:vibration,old_name,microbrewery,social_facility:for,delivery,internet_access,internet_access:fee,outdoor_seating,smoking,traffic_signals:direction,access,covered,fee,parking,supervised,craft,tactile_paving,direction,surface,traffic_calming,cyclestreet,cycleway,maxspeed,sidewalk,source:maxspeed,oneway,lane_markings,cycleway:both,building,building:levels,roof:levels,roof:shape,lanes,landuse,residential,height,wikipedia,tunnel,barrier,leisure,indoor,ref,route,type,from,to,via,route_master,duration,interval,interval:conditional,public_transport:version,WKT
"255072608","traffic_signals",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.2093001 56.148257)"
"292980611","traffic_signals",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.209398 56.1482432)"
"341990822",,"Aarhus C","DK","1","Aarhus","8000","Brammersgade","0a3f5095-f2c0-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.20238 56.147207)"
"341990823",,"Aarhus C","DK","2","Aarhus","8000","Brammersgade","0a3f5095-f2c1-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202544 56.147048)"
"341990824",,"Aarhus C","DK","2A","Aarhus","8000","Brammersgade","0a3f5095-f2c2-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202662 56.147056)"
"341990825",,"Aarhus C","DK","3","Aarhus","8000","Brammersgade","0a3f5095-f2c3-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202704 56.147235)"
"341990826",,"Aarhus C","DK","4","Aarhus","8000","Brammersgade","0a3f5095-f2c4-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202873 56.14704)"
"341990827",,"Aarhus C","DK","5","Aarhus","8000","Brammersgade","0a3f5095-f2c5-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202825 56.147238)"
"341990828",,"Aarhus C","DK","6","Aarhus","8000","Brammersgade","0a3f5095-f2c6-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.203072 56.147043)"
"341990829",,"Aarhus C","DK","7","Aarhus","8000","Brammersgade","0a3f5095-f2c7-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202952 56.147242)"
"341990830",,"Aarhus C","DK","9","Aarhus","8000","Brammersgade","0a3f5095-f2c8-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.203066 56.147245)"
"341990831",,"Aarhus C","DK","10","Aarhus","8000","Brammersgade","0a3f5095-f2c9-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.203223 56.147055)"
"341990832",,"Aarhus C","DK","11","Aarhus","8000","Brammersgade","0a3f5095-f2ca-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.203193 56.147248)"
"341990833",,"Aarhus C","DK","12","Aarhus","8000","Brammersgade","0a3f5095-f2cb-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.203319 56.147063)"
"341990835",,"Aarhus C","DK","18","Aarhus","8000","Brammersgade","0a3f5095-f2cd-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.203956 56.147088)"
"341990836",,"Aarhus C","DK","19","Aarhus","8000","Brammersgade","0a3f5095-f2ce-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.203978 56.147272)"
"341990837",,"Aarhus C","DK","20","Aarhus","8000","Brammersgade","0a3f5095-f2cf-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.2041799 56.147095)"
"341990838",,"Aarhus C","DK","21","Aarhus","8000","Brammersgade","0a3f5095-f2d0-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.204273 56.147296)"
"341990839",,"Aarhus C","DK","22","Aarhus","8000","Brammersgade","0a3f5095-f2d1-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.204322 56.147103)"
"341994470",,"Aarhus C","DK","1","Aarhus","8000","Bülowsgade","0a3f5095-fe6d-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.20231 56.148093)"
"341994472",,"Aarhus C","DK","1B","Aarhus","8000","Bülowsgade","0a3f5095-fe6e-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202301 56.147976)"
"341994473",,"Aarhus C","DK","3","Aarhus","8000","Bülowsgade","0a3f5095-fe6f-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202329 56.147935)"
"341994474",,"Aarhus C","DK","5","Aarhus","8000","Bülowsgade","0a3f5095-fe70-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202322 56.147881)"
"341994475",,"Aarhus C","DK","6","Aarhus","8000","Bülowsgade","0a3f5095-fe71-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.201992 56.147916)"
"341994476",,"Aarhus C","DK","7","Aarhus","8000","Bülowsgade","0a3f5095-fe72-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202332 56.147827)"
"341994477",,"Aarhus C","DK","7B","Aarhus","8000","Bülowsgade","0a3f5095-fe73-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.20258 56.147829)"
"341994478",,"Aarhus C","DK","8","Aarhus","8000","Bülowsgade","0a3f5095-fe74-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.201995 56.147858)"
"341994479",,"Aarhus C","DK","9","Aarhus","8000","Bülowsgade","0a3f5095-fe75-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202333 56.147778)"
"341994480",,"Aarhus C","DK","10","Aarhus","8000","Bülowsgade","0a3f5095-fe76-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.201988 56.147786)"
"341994481",,"Aarhus C","DK","10B","Aarhus","8000","Bülowsgade","5ddb979d-c945-40d3-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.201808 56.147765)"
"341994482",,"Aarhus C","DK","11","Aarhus","8000","Bülowsgade","0a3f5095-fe78-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202333 56.147715)"
"341994483",,"Aarhus C","DK","11B","Aarhus","8000","Bülowsgade","0a3f5095-fe79-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.2025919 56.147717)"
"341994484",,"Aarhus C","DK","12","Aarhus","8000","Bülowsgade","0a3f5095-fe7a-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.201978 56.147723)"
"341994485",,"Aarhus C","DK","14","Aarhus","8000","Bülowsgade","0a3f5095-fe7b-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.201983 56.147638)"
"341994486",,"Aarhus C","DK","14B","Aarhus","8000","Bülowsgade","0a3f5095-fe7c-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.2020199 56.147654)"
"341994487",,"Aarhus C","DK","15","Aarhus","8000","Bülowsgade","0a3f5095-fe7d-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202332 56.147661)"
"341994488",,"Aarhus C","DK","15B","Aarhus","8000","Bülowsgade","0a3f5095-fe7e-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202595 56.147672)"
"341994489",,"Aarhus C","DK","16","Aarhus","8000","Bülowsgade","0a3f5095-fe7f-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.2019749 56.147584)"
"341994490",,"Aarhus C","DK","16B","Aarhus","8000","Bülowsgade","0a3f5095-fe80-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202019 56.147576)"
"341994491",,"Aarhus C","DK","17","Aarhus","8000","Bülowsgade","0a3f5095-fe81-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202358 56.147602)"
"341994492",,"Aarhus C","DK","18","Aarhus","8000","Bülowsgade","0a3f5095-fe82-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.2019819 56.147525)"
"341994493",,"Aarhus C","DK","18B","Aarhus","8000","Bülowsgade","0a3f5095-fe83-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.201684 56.14751)"
"341994494",,"Aarhus C","DK","19","Aarhus","8000","Bülowsgade","0a3f5095-fe84-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202363 56.14754)"
"341994495",,"Aarhus C","DK","19B","Aarhus","8000","Bülowsgade","0a3f5095-fe85-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202603 56.147537)"
"341994496",,"Aarhus C","DK","20","Aarhus","8000","Bülowsgade","0a3f5095-fe86-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.201978 56.147471)"
"341994497",,"Aarhus C","DK","20B","Aarhus","8000","Bülowsgade","0a3f5095-fe87-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.201692 56.147465)"
"341994498",,"Aarhus C","DK","21","Aarhus","8000","Bülowsgade","0a3f5095-fe88-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202362 56.147481)"
"341994499",,"Aarhus C","DK","21B","Aarhus","8000","Bülowsgade","0a3f5095-fe89-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202601 56.14749)"
"341994500",,"Aarhus C","DK","22","Aarhus","8000","Bülowsgade","0a3f5095-fe8a-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.201977 56.147408)"
"341994501",,"Aarhus C","DK","22B","Aarhus","8000","Bülowsgade","0a3f5095-fe8b-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.201691 56.147402)"
"341994502",,"Aarhus C","DK","23","Aarhus","8000","Bülowsgade","0a3f5095-fe8d-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202317 56.147419)"
"341994503",,"Aarhus C","DK","25","Aarhus","8000","Bülowsgade","0a3f5095-fe8e-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202324 56.147365)"
"341994504",,"Aarhus C","DK","25B","Aarhus","8000","Bülowsgade","0a3f5095-fe8f-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202598 56.147375)"
"341994505",,"Aarhus C","DK","27","Aarhus","8000","Bülowsgade","0a3f5095-fe90-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202327 56.147306)"
"341994507",,"Aarhus C","DK","29","Aarhus","8000","Bülowsgade","0a3f5095-fe92-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202326 56.147257)"
"341998276",,"Aarhus C","DK","15","Aarhus","8000","Dybbølgade","0a3f5096-0c35-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.200278 56.148256)"
"341998278",,"Aarhus C","DK","15B","Aarhus","8000","Dybbølgade","0a3f5096-0c36-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.200256 56.148387)"
"342007506",,"Aarhus C","DK","37","Aarhus","8000","Fredericiagade","0a3f5096-2624-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.202431 56.148379)"
"342012797",,"Aarhus C","DK","2","Aarhus","8000","H.N. Clausens Gade","0a3f5096-38a1-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.204446 56.148287)"
"342012807",,"Aarhus C","DK","16B","Aarhus","8000","H.N. Clausens Gade","0a3f5096-38ab-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.204437 56.147605)"
"342017073",,"Aarhus C","DK","27","Aarhus","8000","Helgolandsgade","0a3f5096-45e1-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.201341 56.148372)"
"342017074",,"Aarhus C","DK","29","Aarhus","8000","Helgolandsgade","0a3f5096-45e2-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.201369 56.148326)"
"342027251",,"Aarhus C","DK","55","Aarhus","8000","Jægergårdsgade","0a3f5096-67d4-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.200276 56.148216)"
"342027253",,"Aarhus C","DK","56","Aarhus","8000","Jægergårdsgade","0a3f5096-67d5-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.200328 56.148036)"
"342027254",,"Aarhus C","DK","57","Aarhus","8000","Jægergårdsgade","0a3f5096-67d6-32b8-e044-0003ba298018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (10.20041 56.148228)"
