X,Y,osm_id,name,barrier,highway,ref,address,is_in,place,man_made,other_tags
10.204857,56.142146,"342039771",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""20"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Marselis Boulevard"",""osak:identifier""=>""0a3f5096-92d7-32b8-e044-0003ba298018"""
10.204609,56.142072,"342039773",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""22"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Marselis Boulevard"",""osak:identifier""=>""0a3f5096-92d9-32b8-e044-0003ba298018"""
10.204434,56.14202,"342039775",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""24"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Marselis Boulevard"",""osak:identifier""=>""0a3f5096-92db-32b8-e044-0003ba298018"""
10.204319,56.14199,"342039776",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""24B"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Marselis Boulevard"",""osak:identifier""=>""0a3f5096-92dc-32b8-e044-0003ba298018"""
10.206613,56.142906,"342073141",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""40"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Strandparken"",""osak:identifier""=>""0a3f5096-fc88-32b8-e044-0003ba298018"""
10.205915,56.142895,"342073143",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""42"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Strandparken"",""osak:identifier""=>""0a3f5096-fc8a-32b8-e044-0003ba298018"""
10.205955,56.142747,"342073144",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""43"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Strandparken"",""osak:identifier""=>""0a3f5096-fc8b-32b8-e044-0003ba298018"""
10.205993,56.142594,"342073145",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""44"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Strandparken"",""osak:identifier""=>""0a3f5096-fc8c-32b8-e044-0003ba298018"""
10.206807,56.141076,"342073335",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""50"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Strandvejen"",""osak:identifier""=>""0a3f5096-fd50-32b8-e044-0003ba298018"""
10.206797,56.140869,"342073336",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""52"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Strandvejen"",""osak:identifier""=>""0a3f5096-fd51-32b8-e044-0003ba298018"""
10.207932,56.1408,"342073644",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""1"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Sumatravej"",""osak:identifier""=>""0a3f5096-fe58-32b8-e044-0003ba298018"""
10.2037847,56.1422004,"681349326",Marselis Boulevard / Dalgas Avenue,,bus_stop,,,,,,"""bus""=>""yes"",""network""=>""Midttrafik"",""network:wikidata""=>""Q12327094"",""public_transport""=>""platform"",""shelter""=>""no"""
10.2039688,56.1421645,"681349336",Marselis Boulevard / Dalgas Avenue,,bus_stop,,,,,,"""bench""=>""yes"",""bus""=>""yes"",""network""=>""Midttrafik"",""network:wikidata""=>""Q12327094"",""public_transport""=>""platform"",""shelter""=>""no"",""tactile_paving""=>""no"""
10.206344,56.142702,"738384232",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""12"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Marselis Boulevard"",""osak:identifier""=>""29d58755-c473-4983-e044-0003ba298018"""
10.206011,56.141704,"1334597058",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""7"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Adolph Meyers Vej"",""osak:identifier""=>""5ddb979d-c83b-40d3-e044-0003ba298018"""
10.2039037,56.1410603,"1583987280",Marselis Boulevard / Dalgas Avenue,,,,,,,,"""bus""=>""yes"",""network""=>""Midttrafik"",""public_transport""=>""stop_position"""
10.2037064,56.1414178,"1583987291",,,crossing,,,,,,"""crossing""=>""traffic_signals"""
10.2088043,56.1417887,"3507171777",,gate,,,,,,,"""bicycle""=>""yes"",""foot""=>""yes"""
10.2090262,56.1421833,"3507171784",,,,,,,,,"""noexit""=>""yes"""
10.2091484,56.1422408,"3507171788",,gate,,,,,,,"""bicycle""=>""yes"",""foot""=>""yes"""
10.2080857,56.1426328,"3516708418",Sankt Nicolaus Kilde,,,,,,,,"""alt_name""=>""Hellig Niels Kilde"",""natural""=>""spring"",""wikidata""=>""Q12334603"",""wikipedia""=>""da:Sankt Nicolaus' Kilde"""
10.2036805,56.1418544,"3544799316",,,traffic_signals,,,,,,
10.204432,56.142037,"4082004259",Marselis Pizzeria Og Sandwich/,,,,,,,,"""amenity""=>""fast_food"",""cuisine""=>""pizza"",""delivery""=>""yes"",""fvst:navnelbnr""=>""43041"",""opening_hours""=>""11:00-21:00; Sa-Su 16:00-21:00"",""phone""=>""[phone]"",""takeaway""=>""only"",""website""=>""http://www.marselispizzeria.dk/"""
10.2034013,56.1414764,"4206136853",,,traffic_signals,,,,,,
10.2077693,56.1425856,"4206136867",,,traffic_signals,,,,,,
10.2077775,56.142606,"4206136869",,,crossing,,,,,,"""crossing""=>""traffic_signals"""
10.2076561,56.1426611,"4206136871",,,crossing,,,,,,
10.2074976,56.1426824,"4206136875",,,crossing,,,,,,"""crossing""=>""traffic_signals"""
10.2074672,56.1426852,"4206136877",,,traffic_signals,,,,,,
10.207519,56.1427314,"4206136884",,,crossing,,,,,,"""crossing""=>""traffic_signals"""
10.207629,56.1427434,"4206136885",,,crossing,,,,,,"""bicycle""=>""yes"""
10.2076516,56.142889,"4206136892",,,traffic_signals,,,,,,
10.2038901,56.1421912,"4517890469",Marselis Boulevard / Dalgas Avenue,,,,,,,,"""bus""=>""yes"",""network""=>""Midttrafik"",""public_transport""=>""stop_position"""
10.2029798,56.141653,"4517890470",Marselis Boulevard / Dalgas Avenue,,bus_stop,,,,,,"""bench""=>""yes"",""bin""=>""yes"",""bus""=>""yes"",""departures_board""=>""timetable"",""network""=>""Midttrafik"",""network:wikidata""=>""Q12327094"",""public_transport""=>""platform"",""shelter""=>""yes"""
10.2030887,56.1415267,"4517890471",Marselis Boulevard / Dalgas Avenue,,,,,,,,"""bus""=>""yes"",""network""=>""Midttrafik"",""public_transport""=>""stop_position"""
10.2037133,56.1410745,"4517890472",Marselis Boulevard / Dalgas Avenue,,bus_stop,,,,,,"""bench""=>""yes"",""bin""=>""yes"",""bus""=>""yes"",""departures_board""=>""timetable"",""network""=>""Midttrafik"",""network:wikidata""=>""Q12327094"",""public_transport""=>""platform"",""shelter""=>""yes"""
10.2041423,56.1417966,"5266524331",,,traffic_signals,,,,,,
10.203781,56.142641,"5664899186",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""22B"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Hans Broges Gade"",""osak:identifier""=>""3000943d-a3b8-4866-a973-07f5f1571468"""
10.208356,56.141887,"5664899338",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""3D"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Sumatravej"",""osak:identifier""=>""15eaf982-1afb-4aef-a7b1-234f795e7b42"""
10.208575,56.141847,"5664910959",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""3A"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Sumatravej"",""osak:identifier""=>""0a3f5096-fe59-32b8-e044-0003ba298018"""
10.208792,56.142526,"5664910983",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""5C"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Sumatravej"",""osak:identifier""=>""1c21e24e-c739-4d07-bc06-31d075eb4281"""
10.202953,56.140967,"5664913804",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""40B"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Dalgas Avenue"",""osak:identifier""=>""c29d0169-bb82-4de2-8aa3-716f74bffd2f"""
10.205707,56.141752,"5664914509",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""1B"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Marselis Boulevard"",""osak:identifier""=>""724d03a0-b7be-43d1-bd96-ced262da4012"""
10.203794,56.14269,"5664916023",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""22"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Hans Broges Gade"",""osak:identifier""=>""0a3f5096-39df-32b8-e044-0003ba298018"""
10.206962,56.141406,"5664916696",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""48"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Strandvejen"",""osak:identifier""=>""dd8403c6-dd9e-47c5-a71c-93e9a675913f"""
10.208885,56.142232,"5664920301",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""3C"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Sumatravej"",""osak:identifier""=>""42321841-37bc-4197-9e9b-c23c192b480a"""
10.208688,56.142005,"5664920488",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""3B"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Sumatravej"",""osak:identifier""=>""4a76fd6c-1be1-45f5-8518-9ceaf5518b86"""
10.205578,56.142377,"5664929968",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""34B"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Hendrik Pontoppidans Gade"",""osak:identifier""=>""59aa8c94-1ff9-4b47-9b2e-23a32694b168"""
10.208704,56.1424,"5664933267",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""5A"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Sumatravej"",""osak:identifier""=>""6bf79978-81e2-4923-9808-c8f8d82993d1"""
10.20873,56.142441,"5664934160",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""5B"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Sumatravej"",""osak:identifier""=>""79f82e94-11b0-4724-96f3-0a5f7aa7b2a2"""
10.208468,56.142341,"5664948558",,,,,,,,,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""5D"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Sumatravej"",""osak:identifier""=>""f495eb2d-2c2b-4a8a-9c13-f0ede316c60a"""
10.2080812,56.1428606,"7673919533",,chain,,,,,,,
10.2030555,56.1416287,"8150634640",,,crossing,,,,,,"""crossing""=>""unmarked"""
10.2077812,56.1429396,"8150639094",,,traffic_signals,,,,,,
10.2035046,56.1414983,"8150639098",,,crossing,,,,,,"""crossing""=>""traffic_signals"""
10.2034899,56.1416094,"8150639099",,,crossing,,,,,,"""crossing""=>""traffic_signals"""
10.2036609,56.1417816,"8150639100",,,crossing,,,,,,"""crossing""=>""traffic_signals"""
10.2034798,56.141686,"8150639109",,,crossing,,,,,,"""crossing""=>""traffic_signals"",""traffic_signals:sound""=>""no"""
10.2040332,56.1417744,"8150639139",,,crossing,,,,,,"""crossing""=>""traffic_signals"""
10.2040403,56.1417212,"8150639140",,,crossing,,,,,,"""crossing""=>""traffic_signals"""
10.2040582,56.1416198,"8150639141",,,crossing,,,,,,"""crossing""=>""traffic_signals"""
10.2038746,56.1414576,"8150639146",,,crossing,,,,,,"""crossing""=>""traffic_signals"""
10.2040766,56.1417286,"8150639152",,,traffic_signals,,,,,,
10.2053829,56.1419191,"8150658371",,,,,,,,,"""natural""=>""tree"""
10.2052487,56.141875,"8150658372",,,,,,,,,"""natural""=>""tree"""
10.2056202,56.1419146,"8150658373",,,,,,,,,"""natural""=>""tree"""
10.2060869,56.1422337,"8150658374",,,,,,,,,"""natural""=>""tree"""
10.2057195,56.1422471,"8150658375",,,,,,,,,"""natural""=>""tree"""
10.2063954,56.1425266,"8150658376",,,,,,,,,"""natural""=>""tree"""
10.2066891,56.1424974,"8150658377",,,,,,,,,"""natural""=>""tree"""
10.2072939,56.1427462,"8150658378",,,,,,,,,"""natural""=>""tree"""
10.2070566,56.1426581,"8150658379",,,,,,,,,"""natural""=>""tree"""
10.206846,56.1427343,"8150658380",,,,,,,,,"""natural""=>""tree"""
10.2073207,56.1429495,"8150658381",,,,,,,,,"""natural""=>""tree"""
10.2070693,56.1412594,"8150663243",,,give_way,,,,,,"""direction""=>""backward"""
10.2073395,56.1407677,"8150663248",,,,,,,,,"""natural""=>""tree"""
10.2073489,56.1408671,"8150663249",,,,,,,,,"""natural""=>""tree"""
10.2073811,56.1409523,"8150663250",,,,,,,,,"""natural""=>""tree"""
10.2074026,56.1410479,"8150663251",,,,,,,,,"""natural""=>""tree"""
10.207428,56.1411465,"8150663252",,,,,,,,,"""natural""=>""tree"""
10.2074602,56.141234,"8150663253",,,,,,,,,"""natural""=>""tree"""
10.2074951,56.1413707,"8150663254",,,,,,,,,"""natural""=>""tree"""
10.2079765,56.1427971,"8150663256",,,,,,,,,"""natural""=>""tree"""
10.2079417,56.1427253,"8150663257",,,,,,,,,"""natural""=>""tree"""
10.2078974,56.1426222,"8150663258",,,,,,,,,"""natural""=>""tree"""
10.2078733,56.1425512,"8150663259",,,,,,,,,"""natural""=>""tree"""
10.2078465,56.142478,"8150663260",,,,,,,,,"""natural""=>""tree"""
10.2078089,56.1424153,"8150663261",,,,,,,,,"""natural""=>""tree"""
10.2077794,56.1423323,"8150663262",,,,,,,,,"""natural""=>""tree"""
10.2077526,56.1422516,"8150663263",,,,,,,,,"""natural""=>""tree"""
10.2077244,56.142156,"8150663264",,,,,,,,,"""natural""=>""tree"""
10.2076909,56.1420603,"8150663265",,,,,,,,,"""natural""=>""tree"""
10.2076547,56.1419782,"8150663266",,,,,,,,,"""natural""=>""tree"""
10.2076292,56.1418997,"8150663267",,,,,,,,,"""natural""=>""tree"""
10.2076064,56.1418138,"8150663268",,,,,,,,,"""natural""=>""tree"""
10.2075756,56.1417211,"8150663269",,,,,,,,,"""natural""=>""tree"""
10.2075514,56.1416412,"8150663270",,,,,,,,,"""natural""=>""tree"""
10.2075286,56.1415463,"8150663271",,,,,,,,,"""natural""=>""tree"""
10.2071384,56.1417107,"8150663273",,,,,,,,,"""natural""=>""tree"""
10.2071625,56.1417876,"8150663274",,,,,,,,,"""natural""=>""tree"""
10.207184,56.1418646,"8150663275",,,,,,,,,"""natural""=>""tree"""
10.2072188,56.1419468,"8150663276",,,,,,,,,"""natural""=>""tree"""
10.2072389,56.1420215,"8150663277",,,,,,,,,"""natural""=>""tree"""
10.2071518,56.1413864,"8150663278",,,,,,,,,"""natural""=>""tree"""
10.207184,56.1415306,"8150663279",,,,,,,,,"""natural""=>""tree"""
10.2071612,56.1414484,"8150663280",,,,,,,,,"""natural""=>""tree"""
10.2070713,56.141077,"8150663281",,,,,,,,,"""natural""=>""tree"""
10.2070512,56.1409836,"8150663282",,,,,,,,,"""natural""=>""tree"""
10.2070311,56.1409142,"8150663283",,,,,,,,,"""natural""=>""tree"""
10.2070029,56.1407968,"8150663284",,,,,,,,,"""natural""=>""tree"""
10.2069841,56.140699,"8150663285",,,,,,,,,"""natural""=>""tree"""
10.2094937,56.142242,"8711896075",,cycle_barrier,,,,,,,
