X,Y,other_tags,
10.20381,56.1418135,"""crossing""=>""traffic_signals"""
10.2039049,56.1413998,,
10.207489,56.1427344,,
10.2076406,56.1426241,"""crossing""=>""traffic_signals"""
10.2077052,56.1431216,"""bicycle""=>""yes"""
10.205144,56.141236,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""4"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Adolph Meyers Vej"",""osak:identifier""=>""0a3f5095-dcf7-32b8-e044-0003ba298018"""
10.205634,56.141195,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""6"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Adolph Meyers Vej"",""osak:identifier""=>""0a3f5095-dcf8-32b8-e044-0003ba298018"""
10.206058,56.141119,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""8"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Adolph Meyers Vej"",""osak:identifier""=>""0a3f5095-dcf9-32b8-e044-0003ba298018"""
10.205202,56.142866,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""3"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Assensgade"",""osak:identifier""=>""0a3f5095-e334-32b8-e044-0003ba298018"""
10.205013,56.142823,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""5"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Assensgade"",""osak:identifier""=>""0a3f5095-e335-32b8-e044-0003ba298018"""
10.204811,56.142794,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""7"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Assensgade"",""osak:identifier""=>""0a3f5095-e336-32b8-e044-0003ba298018"""
10.204657,56.142768,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""9"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Assensgade"",""osak:identifier""=>""0a3f5095-e337-32b8-e044-0003ba298018"""
10.203722,56.142679,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""13"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Assensgade"",""osak:identifier""=>""0a3f5095-e338-32b8-e044-0003ba298018"""
10.203429,56.142672,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""15"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Assensgade"",""osak:identifier""=>""0a3f5095-e339-32b8-e044-0003ba298018"""
10.203196,56.142648,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""17"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Assensgade"",""osak:identifier""=>""0a3f5095-e33a-32b8-e044-0003ba298018"""
10.202947,56.142587,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""19"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Assensgade"",""osak:identifier""=>""0a3f5095-e33c-32b8-e044-0003ba298018"""
10.202829,56.142535,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""21"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Assensgade"",""osak:identifier""=>""0a3f5095-e33e-32b8-e044-0003ba298018"""
10.20387,56.142996,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""24"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Assensgade"",""osak:identifier""=>""0a3f5095-e33f-32b8-e044-0003ba298018"""
10.203545,56.142968,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""26"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Assensgade"",""osak:identifier""=>""0a3f5095-e340-32b8-e044-0003ba298018"""
10.203291,56.142943,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""28"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Assensgade"",""osak:identifier""=>""0a3f5095-e341-32b8-e044-0003ba298018"""
10.203059,56.142919,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""30"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Assensgade"",""osak:identifier""=>""0a3f5095-e342-32b8-e044-0003ba298018"""
10.202812,56.14289,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""32"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Assensgade"",""osak:identifier""=>""0a3f5095-e343-32b8-e044-0003ba298018"""
10.202568,56.142856,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""34"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Assensgade"",""osak:identifier""=>""0a3f5095-e344-32b8-e044-0003ba298018"""
10.202071,56.142978,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""25"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Dalgas Avenue"",""osak:identifier""=>""0a3f5096-073e-32b8-e044-0003ba298018"""
10.202231,56.142855,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""27"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Dalgas Avenue"",""osak:identifier""=>""0a3f5096-073f-32b8-e044-0003ba298018"""
10.202799,56.142436,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""31"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Dalgas Avenue"",""osak:identifier""=>""0a3f5096-0740-32b8-e044-0003ba298018"""
10.202946,56.142322,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""33"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Dalgas Avenue"",""osak:identifier""=>""0a3f5096-0741-32b8-e044-0003ba298018"""
10.20313,56.142159,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""35"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Dalgas Avenue"",""osak:identifier""=>""0a3f5096-0742-32b8-e044-0003ba298018"""
10.203256,56.141165,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""38"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Dalgas Avenue"",""osak:identifier""=>""0a3f5096-0743-32b8-e044-0003ba298018"""
10.203388,56.141015,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""40"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Dalgas Avenue"",""osak:identifier""=>""0a3f5096-0744-32b8-e044-0003ba298018"""
10.203692,56.140778,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""42"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Dalgas Avenue"",""osak:identifier""=>""0a3f5096-0745-32b8-e044-0003ba298018"""
10.2044,56.14127,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""43"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Dalgas Avenue"",""osak:identifier""=>""0a3f5096-0746-32b8-e044-0003ba298018"""
10.203944,56.140529,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""44"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Dalgas Avenue"",""osak:identifier""=>""0a3f5096-0747-32b8-e044-0003ba298018"""
10.20478,56.141064,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""45"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Dalgas Avenue"",""osak:identifier""=>""0a3f5096-0748-32b8-e044-0003ba298018"""
10.204115,56.140357,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""46"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Dalgas Avenue"",""osak:identifier""=>""0a3f5096-0749-32b8-e044-0003ba298018"""
10.205131,56.140899,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""47"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Dalgas Avenue"",""osak:identifier""=>""0a3f5096-074a-32b8-e044-0003ba298018"""
10.205213,56.140687,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""49"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Dalgas Avenue"",""osak:identifier""=>""0a3f5096-074c-32b8-e044-0003ba298018"""
10.205414,56.140492,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""51"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Dalgas Avenue"",""osak:identifier""=>""0a3f5096-074e-32b8-e044-0003ba298018"""
10.205408,56.1429,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""28"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Hendrik Pontoppidans Gade"",""osak:identifier""=>""0a3f5096-38da-32b8-e044-0003ba298018"""
10.205442,56.142761,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""30"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Hendrik Pontoppidans Gade"",""osak:identifier""=>""0a3f5096-38db-32b8-e044-0003ba298018"""
10.205484,56.142599,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""32"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Hendrik Pontoppidans Gade"",""osak:identifier""=>""0a3f5096-38dc-32b8-e044-0003ba298018"""
10.205522,56.142441,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""34"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Hendrik Pontoppidans Gade"",""osak:identifier""=>""0a3f5096-38dd-32b8-e044-0003ba298018"""
10.203648,56.142333,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""26"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Hans Broges Gade"",""osak:identifier""=>""0a3f5096-39e2-32b8-e044-0003ba298018"""
10.204402,56.142699,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""41"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Hans Broges Gade"",""osak:identifier""=>""0a3f5096-39ea-32b8-e044-0003ba298018"""
10.204349,56.142542,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""43"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Hans Broges Gade"",""osak:identifier""=>""0a3f5096-39eb-32b8-e044-0003ba298018"""
10.204298,56.14239,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""45"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Hans Broges Gade"",""osak:identifier""=>""0a3f5096-39ec-32b8-e044-0003ba298018"""
10.204228,56.142247,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""47"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Hans Broges Gade"",""osak:identifier""=>""0a3f5096-39ed-32b8-e044-0003ba298018"""
10.20419,56.142135,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""49"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Hans Broges Gade"",""osak:identifier""=>""0a3f5096-39ee-32b8-e044-0003ba298018"""
10.20414,56.14205,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""49B"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Hans Broges Gade"",""osak:identifier""=>""0a3f5096-39ef-32b8-e044-0003ba298018"""
10.207294,56.14228,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""1"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Kildegården"",""osak:identifier""=>""0a3f5096-6def-32b8-e044-0003ba298018"""
10.207247,56.142231,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""2"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Kildegården"",""osak:identifier""=>""0a3f5096-6df0-32b8-e044-0003ba298018"""
10.20732,56.142549,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""3"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Kildegården"",""osak:identifier""=>""0a3f5096-6df1-32b8-e044-0003ba298018"""
10.206879,56.142387,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""4"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Kildegården"",""osak:identifier""=>""0a3f5096-6df2-32b8-e044-0003ba298018"""
10.206804,56.142352,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""5"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Kildegården"",""osak:identifier""=>""0a3f5096-6df3-32b8-e044-0003ba298018"""
10.206662,56.142286,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""6"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Kildegården"",""osak:identifier""=>""0a3f5096-6df4-32b8-e044-0003ba298018"""
10.206475,56.142211,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""7"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Kildegården"",""osak:identifier""=>""0a3f5096-6df5-32b8-e044-0003ba298018"""
10.206291,56.142137,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""8"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Kildegården"",""osak:identifier""=>""0a3f5096-6df6-32b8-e044-0003ba298018"""
10.206254,56.142016,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""9"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Kildegården"",""osak:identifier""=>""0a3f5096-6df7-32b8-e044-0003ba298018"""
10.206343,56.14188,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""10"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Kildegården"",""osak:identifier""=>""0a3f5096-6df8-32b8-e044-0003ba298018"""
10.206457,56.141744,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""11"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Kildegården"",""osak:identifier""=>""0a3f5096-6df9-32b8-e044-0003ba298018"""
10.20654,56.141618,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""12"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Kildegården"",""osak:identifier""=>""0a3f5096-6dfa-32b8-e044-0003ba298018"""
10.206635,56.141482,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""14"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Kildegården"",""osak:identifier""=>""0a3f5096-6dfb-32b8-e044-0003ba298018"""
10.206939,56.141547,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""15"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Kildegården"",""osak:identifier""=>""0a3f5096-6dfc-32b8-e044-0003ba298018"""
10.205169,56.141752,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""1"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Marselis Boulevard"",""osak:identifier""=>""0a3f5096-92cb-32b8-e044-0003ba298018"""
10.203147,56.141233,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""3"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Marselis Boulevard"",""osak:identifier""=>""0a3f5096-92cc-32b8-e044-0003ba298018"""
10.202669,56.141103,"""addr:city""=>""Aarhus C"",""addr:country""=>""DK"",""addr:housenumber""=>""5"",""addr:municipality""=>""Aarhus"",""addr:postcode""=>""8000"",""addr:street""=>""Marselis Boulevard"",""osak:identifier""=>""0a3f5096-92cd-32b8-e044-0003ba298018"""
