WKT,building
"MULTIPOLYGON (((10.197608 56.1488061,10.19888 56.1487516,10.1993694 56.1487298,10.2001606 56.148713,10.2011768 56.1487386,10.2020015 56.1488188,10.2032034 56.1489455,10.2033554 56.1481891,10.2046736 56.1483792,10.2050233 56.148435,10.2051785 56.1484468,10.2053547 56.1484468,10.2063658 56.1484116,10.2072947 56.1483828,10.2077236 56.148355,10.208145 56.1483241,10.2086754 56.1482697,10.2091925 56.1482035,10.2089474 56.1475475,10.2088631 56.1472744,10.2088057 56.1470098,10.2087137 56.1465414,10.208664 56.1461371,10.2086103 56.1457445,10.208494 56.1450283,10.2084622 56.1448304,10.2083682 56.1444847,10.2082314 56.1440824,10.2080319 56.1437271,10.2077365 56.1434782,10.2074446 56.1432688,10.2071283 56.1430616,10.2067729 56.1428581,10.2061029 56.1425286,10.2057316 56.1423379,10.2049949 56.1420889,10.2045643 56.1419622,10.2034475 56.1417207,10.2032371 56.1417024,10.2029367 56.1416524,10.2027998 56.1415936,10.1998711 56.1410002,10.1980862 56.1407825,10.1965385 56.1406347,10.1959804 56.1406183,10.1950183 56.1405283,10.194924 56.1409291,10.1948252 56.1413947,10.193959 56.1413309,10.1922224 56.1423286,10.1903036 56.1434988,10.1903333 56.1436143,10.1898327 56.1439499,10.1892965 56.1441263,10.1885107 56.1446172,10.1873744 56.1454972,10.1872397 56.1455889,10.1881589 56.1459474,10.1891242 56.1463592,10.1900281 56.1467582,10.1907558 56.1471422,10.1911312 56.1473748,10.1917249 56.1478015,10.1922917 56.1481685,10.1925867 56.1483435,10.192962 56.1485355,10.1933508 56.1486966,10.1936515 56.1487751,10.1940306 56.1488037,10.1944814 56.1488603,10.1955945 56.1488965,10.1962825 56.1488995,10.197608 56.1488061)))",
"MULTIPOLYGON (((10.207841 56.1410764,10.2078668 56.1411299,10.2078009 56.1411396,10.2077821 56.1410858,10.207841 56.1410764)))",yes
"MULTIPOLYGON (((10.2077434 56.1405236,10.2078024 56.1405101,10.2084568 56.1413336,10.208025 56.1414367,10.2079794 56.1413634,10.2078668 56.1411299,10.207841 56.1410764,10.207738 56.1408628,10.2075932 56.1405579,10.2077434 56.1405236)))",yes
"MULTIPOLYGON (((10.2093363 56.1432114,10.2094195 56.143239,10.2097007 56.1433325,10.2098138 56.1432839,10.2097392 56.1432221,10.2098523 56.1431767,10.2097674 56.1431093,10.209652 56.1431578,10.2096316 56.1431402,10.2096362 56.1431276,10.2096339 56.1431156,10.2096305 56.1431036,10.2096169 56.1430942,10.2095966 56.1430847,10.2095762 56.1430828,10.2095626 56.1430828,10.209549 56.1430822,10.2095298 56.1430677,10.2095875 56.1429719,10.2095117 56.1429069,10.2093363 56.1432114)))",yes
"MULTIPOLYGON (((10.2110234 56.1432818,10.211632 56.1430488,10.2114428 56.1428955,10.2116121 56.1428307,10.211801 56.1429839,10.2123806 56.142762,10.2133087 56.1435146,10.211948 56.1440354,10.2116189 56.1437685,10.2116034 56.1437744,10.2116203 56.1437881,10.2115734 56.1438061,10.2114471 56.1437037,10.2112609 56.143775,10.2112272 56.1437477,10.2112559 56.1437367,10.2112368 56.1437212,10.2114599 56.1436357,10.2110234 56.1432818)))",yes
"MULTIPOLYGON (((10.2085141 56.141647,10.2084512 56.1415668,10.2081863 56.1416313,10.2082501 56.1417127,10.2082599 56.1417103,10.2083794 56.1418627,10.2084122 56.1419045,10.2087018 56.1422739,10.2087193 56.1422963,10.2087241 56.1423023,10.2089014 56.1422592,10.2084363 56.141666,10.2085141 56.141647)))",yes
"MULTIPOLYGON (((10.2081652 56.1418521,10.2082764 56.1418352,10.2082982 56.1418798,10.208319 56.1419223,10.2085091 56.1423112,10.2084784 56.1423159,10.2084517 56.1423199,10.2084614 56.1423396,10.2084611 56.1423446,10.2084584 56.1423495,10.2084486 56.1423545,10.2084331 56.142356,10.2084192 56.142354,10.2084075 56.1423478,10.2081652 56.1418521)))",yes
"MULTIPOLYGON (((10.2082982 56.1418798,10.2083794 56.1418627,10.2084122 56.1419045,10.208319 56.1419223,10.2082982 56.1418798)))",yes
"MULTIPOLYGON (((10.2086429 56.1423152,10.208718 56.1424093,10.2087076 56.1424118,10.208828 56.1425626,10.2086693 56.1426019,10.208546 56.1424476,10.2085612 56.1424439,10.2084889 56.1423534,10.2085089 56.1423484,10.2086429 56.1423152)))",yes
"MULTIPOLYGON (((10.2087193 56.1422963,10.2086429 56.1423152,10.2085089 56.1423484,10.2085032 56.1423417,10.2084614 56.1423396,10.2084517 56.1423199,10.2084784 56.1423159,10.2085369 56.1423152,10.2087018 56.1422739,10.2087193 56.1422963)))",yes
"MULTIPOLYGON (((10.2109489 56.140891,10.2111049 56.1408778,10.2110821 56.1407938,10.2109261 56.1408069,10.2109489 56.140891)))",yes
"MULTIPOLYGON (((10.2109164 56.1408708,10.2109005 56.1407996,10.2105724 56.1408225,10.2105884 56.1408937,10.2109164 56.1408708)))",yes
"MULTIPOLYGON (((10.2073491 56.140449,10.2073679 56.140413,10.2074538 56.1403858,10.2084445 56.1426627,10.208019 56.1427836,10.2080025 56.1427112,10.2077901 56.1421644,10.2075723 56.1414932,10.2074325 56.1409314,10.2073652 56.1406228,10.2073491 56.140449)))",
"MULTIPOLYGON (((10.2082941 56.1431657,10.2084516 56.1431936,10.2085264 56.1432035,10.2085956 56.1432228,10.2086639 56.1432546,10.2087059 56.1432906,10.2086059 56.143325,10.2087512 56.1434473,10.2087814 56.1435241,10.2088215 56.1438675,10.209054 56.1445823,10.2092449 56.144867,10.2095654 56.1451608,10.2107465 56.1463238,10.2106799 56.1463428,10.210119 56.1458609,10.2099737 56.1458112,10.2099175 56.145792,10.209636 56.1455855,10.209347 56.14547,10.209212 56.1455611,10.2091017 56.1461299,10.2090423 56.1461338,10.2089097 56.1461426,10.2089249 56.1453281,10.2089428 56.1452153,10.2088227 56.1446797,10.2087474 56.1441854,10.2085941 56.1437944,10.2084677 56.1435427,10.2082795 56.1431861,10.2082941 56.1431657)))",
"MULTIPOLYGON (((10.2070381 56.1423981,10.2063959 56.1421103,10.2063699 56.1420594,10.2067842 56.1414857,10.2068618 56.1414829,10.2068677 56.1415352,10.2070725 56.141528,10.2070568 56.14139,10.2069878 56.1413589,10.2066779 56.1413699,10.2066121 56.1414019,10.2061148 56.1420905,10.2061503 56.14216,10.2069354 56.1425118,10.2071703 56.1424854,10.2071809 56.1425146,10.2072055 56.1425118,10.2072405 56.1426083,10.2074432 56.1425855,10.2073991 56.1424639,10.2072883 56.1424764,10.2072465 56.142361,10.2073572 56.1423485,10.2073126 56.1422253,10.2071099 56.1422481,10.2071463 56.1423486,10.2071217 56.1423513,10.2071347 56.1423872,10.2070381 56.1423981)))",yes
"MULTIPOLYGON (((10.2037343 56.140866,10.2038452 56.1407764,10.2038298 56.1407704,10.203856 56.1407492,10.2038052 56.1407296,10.2038378 56.1407028,10.2038412 56.1406935,10.2038356 56.1406843,10.2038225 56.1406779,10.2038057 56.1406761,10.2037894 56.1406792,10.2037779 56.1406864,10.2037717 56.140684,10.2037171 56.1407281,10.2036361 56.1406968,10.2036148 56.140714,10.2036001 56.1407084,10.203548 56.1407504,10.203568 56.1407581,10.2035407 56.14078,10.2035497 56.1407843,10.2035424 56.1407932,10.2035761 56.1408062,10.2035891 56.1407999,10.2036692 56.1408297,10.2036598 56.1408374,10.2037343 56.140866)))",yes
"MULTIPOLYGON (((10.2034151 56.1410921,10.203421 56.1410808,10.2034606 56.1410906,10.2035406 56.1409876,10.203448 56.1409652,10.2034444 56.1409484,10.2034312 56.1409414,10.2034132 56.1409392,10.2033958 56.1409421,10.2033833 56.1409496,10.2032907 56.1409272,10.203263 56.140963,10.2032323 56.1410051,10.2032125 56.1410307,10.2032577 56.1410411,10.2032505 56.1410535,10.2034151 56.1410921)))",yes
"MULTIPOLYGON (((10.2040303 56.1407454,10.2040653 56.1407147,10.203998 56.1406909,10.2039631 56.1407215,10.2040303 56.1407454)))",yes
"MULTIPOLYGON (((10.2039973 56.1406216,10.2039335 56.1405976,10.2038915 56.1406338,10.2039511 56.1406579,10.2039973 56.1406216)))",yes
"MULTIPOLYGON (((10.2040392 56.1405105,10.2039 56.1404575,10.2038152 56.140527,10.2039543 56.14058,10.2040392 56.1405105)))",yes
"MULTIPOLYGON (((10.204123 56.1404504,10.2042147 56.140369,10.2042328 56.1403695,10.2042554 56.1403512,10.2042549 56.140341,10.2042673 56.1403297,10.2040054 56.1402322,10.2039963 56.1402398,10.2039752 56.1402319,10.2040034 56.1402084,10.2038733 56.14016,10.2037528 56.1402608,10.203881 56.1403085,10.2038412 56.140342,10.2038765 56.1403552,10.2038912 56.1403429,10.2039966 56.1403821,10.203979 56.1403968,10.204123 56.1404504)))",yes
"MULTIPOLYGON (((10.2053941 56.1412633,10.205375 56.1412014,10.2052291 56.1412154,10.2052231 56.1411958,10.205049 56.1412125,10.2050745 56.1412951,10.2051397 56.1412888,10.2051437 56.1413019,10.2052012 56.1412963,10.2051968 56.1412822,10.2053941 56.1412633)))",yes
"MULTIPOLYGON (((10.2061651 56.1410604,10.2060518 56.141068,10.206047 56.1410454,10.2059746 56.1410502,10.2059795 56.1410729,10.2059175 56.141077,10.205926 56.1411165,10.2058712 56.1411201,10.2058788 56.1411551,10.2059334 56.1411514,10.2059353 56.1411603,10.2060409 56.1411532,10.2060435 56.1411655,10.2061857 56.1411561,10.2061651 56.1410604)))",yes
"MULTIPOLYGON (((10.2065725 56.1411846,10.2067163 56.1411715,10.2067003 56.141117,10.2067441 56.141113,10.2067515 56.1411383,10.2067916 56.1411346,10.2067995 56.1411619,10.2068619 56.1411562,10.2068541 56.1411293,10.2069013 56.141125,10.2068674 56.1410092,10.2067216 56.1410225,10.2067386 56.1410804,10.2066816 56.1410856,10.2066879 56.1411068,10.2065533 56.141119,10.2065725 56.1411846)))",yes
"MULTIPOLYGON (((10.2066533 56.140979,10.2068464 56.1409643,10.2068371 56.1409264,10.2068936 56.1409221,10.2068725 56.1408357,10.206867 56.1408361,10.206858 56.1407994,10.206695 56.1408118,10.2067143 56.1408908,10.2066798 56.1408934,10.2066894 56.1409327,10.2066429 56.1409363,10.2066533 56.140979)))",yes
"MULTIPOLYGON (((10.2068524 56.1407567,10.2068419 56.1407072,10.2067957 56.1407102,10.2067806 56.1406388,10.2067561 56.1406404,10.2067347 56.140539,10.2066305 56.1405459,10.2066362 56.1405727,10.2065696 56.1405771,10.2066004 56.1407226,10.206634 56.1407204,10.2066403 56.1407501,10.2066849 56.1407472,10.2066892 56.1407674,10.2068524 56.1407567)))",yes
"MULTIPOLYGON (((10.2067826 56.1403276,10.2066209 56.1403335,10.2066246 56.1403654,10.2066367 56.140365,10.2066442 56.1404295,10.2065516 56.1404328,10.2065648 56.1405463,10.2066748 56.1405424,10.2066703 56.1405037,10.2067888 56.1404994,10.2067725 56.1403594,10.2067862 56.1403589,10.2067826 56.1403276)))",yes
"MULTIPOLYGON (((10.2065952 56.1403028,10.2067558 56.140296,10.2067599 56.1403255,10.2065992 56.1403323,10.2065952 56.1403028)))",yes
"MULTIPOLYGON (((10.2067593 56.1401764,10.2066484 56.1401813,10.2066513 56.1402015,10.2065599 56.1402056,10.2065696 56.140274,10.2064854 56.1402777,10.2064903 56.1403121,10.206588 56.1403079,10.2065843 56.1402818,10.2067731 56.1402735,10.2067593 56.1401764)))",yes
"MULTIPOLYGON (((10.2058866 56.1402454,10.2060056 56.1401527,10.2057727 56.1400599,10.205703 56.1401142,10.2058518 56.1401735,10.2058025 56.1402119,10.2058866 56.1402454)))",yes
"MULTIPOLYGON (((10.2061922 56.1403497,10.2062395 56.1403473,10.2062341 56.1403148,10.2061868 56.1403172,10.2061922 56.1403497)))",yes
"MULTIPOLYGON (((10.2062199 56.1402168,10.2061384 56.1402011,10.2061135 56.1402412,10.2061951 56.1402569,10.2062199 56.1402168)))",yes
"MULTIPOLYGON (((10.2057141 56.1403157,10.2056378 56.1402851,10.2056797 56.1402527,10.205564 56.1402062,10.2054535 56.1402916,10.2054867 56.140305,10.205471 56.1403172,10.2055316 56.1403415,10.205546 56.1403303,10.2055668 56.1403386,10.2055959 56.1403162,10.2056733 56.1403472,10.2057141 56.1403157)))",yes
"MULTIPOLYGON (((10.2056024 56.1404142,10.205631 56.1403921,10.205518 56.1403466,10.2054894 56.1403686,10.2056024 56.1404142)))",yes
"MULTIPOLYGON (((10.2055144 56.1405318,10.2055488 56.1405456,10.2055785 56.1405224,10.2055438 56.1405086,10.2055656 56.1404916,10.2054481 56.1404448,10.205499 56.1404051,10.2054879 56.1404007,10.2055136 56.1403807,10.2053783 56.1403267,10.2053169 56.1403745,10.2053748 56.1403976,10.2052693 56.1404797,10.2053339 56.1405055,10.2053118 56.1405227,10.2054378 56.140573,10.2054511 56.1405626,10.2054668 56.1405689,10.2055144 56.1405318)))",yes
"MULTIPOLYGON (((10.2052466 56.1405269,10.2051663 56.140493,10.2051067 56.1405369,10.205174 56.1405652,10.2052042 56.140543,10.2052172 56.1405485,10.2052466 56.1405269)))",yes
"MULTIPOLYGON (((10.2052922 56.1407801,10.2053487 56.1407354,10.2052987 56.1407158,10.2053399 56.1406832,10.205123 56.140598,10.2050378 56.1406653,10.2051782 56.1407205,10.2051656 56.1407304,10.2052922 56.1407801)))",yes
"MULTIPOLYGON (((10.2052183 56.1410073,10.2052592 56.1409742,10.2052055 56.1409536,10.2052615 56.1409081,10.2051894 56.1408805,10.2052399 56.1408395,10.2051351 56.1407994,10.2050091 56.1409015,10.205056 56.1409194,10.2050449 56.1409284,10.2051158 56.1409556,10.205125 56.1409481,10.2051929 56.1409741,10.2051732 56.1409901,10.2052183 56.1410073)))",yes
"MULTIPOLYGON (((10.2048757 56.1408417,10.2047773 56.1408023,10.2047387 56.1408323,10.2048371 56.1408717,10.2048757 56.1408417)))",yes
"MULTIPOLYGON (((10.2046204 56.1410186,10.204673 56.1409765,10.2045937 56.1409457,10.204541 56.1409878,10.2046204 56.1410186)))",yes
"MULTIPOLYGON (((10.2048746 56.1413135,10.2048585 56.1412676,10.2045822 56.141296,10.2044796 56.141219,10.2044387 56.1412332,10.2043891 56.1411962,10.2044897 56.1411129,10.2045091 56.1411185,10.2045735 56.1410643,10.2044877 56.1410315,10.2042738 56.1412029,10.2043207 56.141222,10.2042778 56.1412399,10.2044099 56.1413445,10.2044796 56.1413188,10.2044977 56.1413565,10.2048746 56.1413135)))",yes
"MULTIPOLYGON (((10.2089934 56.1404238,10.2090299 56.1404742,10.2091969 56.1404366,10.2091604 56.1403863,10.2089934 56.1404238)))",yes
"MULTIPOLYGON (((10.2050121 56.1403949,10.2048292 56.1405444,10.2045955 56.1404556,10.2047784 56.1403061,10.2050121 56.1403949)))",
"MULTIPOLYGON (((10.2048292 56.1405444,10.2040471 56.1411585,10.2039351 56.141262,10.2038801 56.1413371,10.2038272 56.1414308,10.2037554 56.1414151,10.2038071 56.1412859,10.2038721 56.1411828,10.2039801 56.1410374,10.2041269 56.1408753,10.2045955 56.1404556,10.2048292 56.1405444)))",
"MULTIPOLYGON (((10.2050121 56.1403949,10.2058777 56.1397126,10.2058938 56.1396656,10.2056759 56.1395822,10.2056209 56.1395781,10.2047784 56.1403061,10.2050121 56.1403949)))",
"MULTIPOLYGON (((10.2099936 56.1413117,10.2102403 56.1412489,10.2101812 56.1411767,10.2099344 56.1412395,10.2099936 56.1413117)))",yes
"MULTIPOLYGON (((10.2112978 56.1402754,10.2124927 56.1399886,10.2121095 56.1394931,10.2109147 56.1397798,10.2112978 56.1402754)))",
"MULTIPOLYGON (((10.2040082 56.1419468,10.2041531 56.1418769,10.2040934 56.141853,10.2040592 56.1418463,10.2040163 56.1418515,10.2039881 56.1418687,10.2039807 56.1418885,10.2039861 56.141909,10.2040082 56.1419468)))",
